PMID- 39762907
OWN - NLM
STAT- In-Process
LR  - 20260518
IR  - Balasubramani VM
FIR - Maneendra, S
IR  - Maneendra S
FIR - Mishra, Sanghamitra
IR  - Mishra S
FIR - Kumar, Anjeev
IR  - Kumar A
FIR - Chawla, Rajesh
IR  - Chawla R
FIR - Sequeira, Trevor Francis
IR  - Sequeira TF
FIR - Shrivastava, Om Prakash
IR  - Shrivastava OP
FIR - Sreevalsan, T V
IR  - Sreevalsan TV
FIR - Shetty, Rajesh Mohan
IR  - Shetty RM
FIR - Thimmappa, Manjunath
IR  - Thimmappa M
FIR - Harish, M M
IR  - Harish MM
FIR - Mehta, Yatin
IR  - Mehta Y
FIR - Saxena, Divya
IR  - Saxena D
FIR - Mishra, Vipul
IR  - Mishra V
FIR - Kumar, Rishi
IR  - Kumar R
FIR - Jha, Simnt Kumar
IR  - Jha SK
FIR - Sakhavalkar, Prashant
IR  - Sakhavalkar P
FIR - Diwane, Dnyaneshwar
IR  - Diwane D
FIR - Dixit, Subhal
IR  - Dixit S
FIR - Kalaiselvan
IR  - Kalaiselvan
FIR - Pattnaik, Manoranjan
IR  - Pattnaik M
FIR - Singh, Lalit
IR  - Singh L
FIR - Khan, Fareed
IR  - Khan F
FIR - Shah, Mehul
IR  - Shah M
FIR - Prasanna
IR  - Prasanna
FIR - Joshi, Ziokov
IR  - Joshi Z
FIR - Myatra, Sheila Ninan
IR  - Myatra SN
FIR - Gorade, Manoj
IR  - Gorade M
FIR - Jagiasi, Bharat G
IR  - Jagiasi BG
FIR - Hartalkar, Amol
IR  - Hartalkar A
FIR - Prusty, B Saroj Kumar
IR  - Prusty BSK
FIR - Yogesh
IR  - Yogesh
FIR - Winata, Ade
IR  - Winata A
FIR - Maulydia
IR  - Maulydia
FIR - Wijaya, Surya Oto
IR  - Wijaya SO
FIR - Prihartini, Hermin
IR  - Prihartini H
FIR - Hutajulu, Shinta V R
IR  - Hutajulu SVR
FIR - Manalu, Rudy
IR  - Manalu R
FIR - Sumartono, Christrijogo
IR  - Sumartono C
FIR - Albandjar, Chrisma Adryana
IR  - Albandjar CA
FIR - Pitaloka, Ira
IR  - Pitaloka I
FIR - Kusumawati, Dewi
IR  - Kusumawati D
FIR - Arifin
IR  - Arifin
FIR - Jufan, Akhmad Yun
IR  - Jufan AY
FIR - Semedi, Bambang Pujo
IR  - Semedi BP
FIR - Silalahi, Vanessy Theodora
IR  - Silalahi VT
FIR - Yudianto
IR  - Yudianto
FIR - Pradian, Erwin
IR  - Pradian E
FIR - Hanafie, Achsanuddin
IR  - Hanafie A
FIR - Fitriati, Mariza
IR  - Fitriati M
FIR - Maskoen, Tinni Trihartini
IR  - Maskoen TT
FIR - Abadi, Satriawan
IR  - Abadi S
FIR - Wisudarti, Calcarina Fitriani Retno
IR  - Wisudarti CFR
FIR - Arifin, Johan
IR  - Arifin J
FIR - Sudjud, Reza Widyanto
IR  - Sudjud RW
FIR - Airlangga, Prananda Surya
IR  - Airlangga PS
FIR - Rupi'i
IR  - Rupi'i
FIR - Wiryana, I Made
IR  - Wiryana IM
FIR - Achmadi, Anang
IR  - Achmadi A
FIR - Harly, Patra Rijalul
IR  - Harly PR
FIR - Kusuma, Edward
IR  - Kusuma E
FIR - Wibowo, Primartanto
IR  - Wibowo P
FIR - Hy, Ade Veronica
IR  - Hy AV
FIR - Mandang, Jeni Sarah
IR  - Mandang JS
FIR - Meriwijanti
IR  - Meriwijanti
FIR - Aryabiantara, I Wayan
IR  - Aryabiantara IW
FIR - Muchtar, Faisal
IR  - Muchtar F
FIR - Isa, Fachrul Jamal
IR  - Isa FJ
FIR - Aditianingsiih, Dita
IR  - Aditianingsiih D
FIR - Simamora, Nicolaas Parningotan
IR  - Simamora NP
FIR - Hasyim, Moch
IR  - Hasyim M
FIR - Manuaba, I Gusti Putu
IR  - Manuaba IGP
FIR - Anggraeni, Novita
IR  - Anggraeni N
FIR - Sanoesi, Rudy Ariyanto
IR  - Sanoesi RA
FIR - Munandar, Arief
IR  - Munandar A
FIR - Siahaan, Duma Saurma
IR  - Siahaan DS
FIR - Rachmawati, Sri
IR  - Rachmawati S
FIR - Susianto, Oky
IR  - Susianto O
FIR - Kahar, Liliriawati Ananta
IR  - Kahar LA
FIR - Zulkifli
IR  - Zulkifli
FIR - Laihad, Mordekhai Leopold
IR  - Laihad ML
FIR - Takaaki, Nakada
IR  - Takaaki N
FIR - Hara, Yoshitaka
IR  - Hara Y
FIR - Nishida, Osamu
IR  - Nishida O
FIR - Uehara, Kenji
IR  - Uehara K
FIR - Takatori, Makoto
IR  - Takatori M
FIR - Ohshimo, Shinichiro
IR  - Ohshimo S
FIR - Kikutani, Kazuya
IR  - Kikutani K
FIR - Shime, Nobuaki
IR  - Shime N
FIR - Nunomiya, Shin
IR  - Nunomiya S
FIR - Katayama, Shinshu
IR  - Katayama S
FIR - Atari, Bengo
IR  - Atari B
FIR - Ito, Takashi
IR  - Ito T
FIR - Kakihana, Yasuyuki
IR  - Kakihana Y
FIR - Takimoto, Kohei
IR  - Takimoto K
FIR - Yanai, Machi
IR  - Yanai M
FIR - Egi, Moritoki
IR  - Egi M
FIR - Yatabe, Tomoaki
IR  - Yatabe T
FIR - Kishiara, Yuki
IR  - Kishiara Y
FIR - Higashijima, Ushio
IR  - Higashijima U
FIR - Sekino, Motohiro
IR  - Sekino M
FIR - Atagi, Kazuaki
IR  - Atagi K
FIR - Ogura, Hiroshi
IR  - Ogura H
FIR - Matsubara, Tsunehiro
IR  - Matsubara T
FIR - Kamio, Tadashi
IR  - Kamio T
FIR - Fujitani, Shigeki
IR  - Fujitani S
FIR - Yoshida, Toru
IR  - Yoshida T
FIR - Aoyagi, Yukari
IR  - Aoyagi Y
FIR - Uchino, Shigehiko
IR  - Uchino S
FIR - Hasegawa, Masatsugu
IR  - Hasegawa M
FIR - Oto, Jun
IR  - Oto J
FIR - Yamaguchi, Naoki
IR  - Yamaguchi N
FIR - Enomoto, Yuki
IR  - Enomoto Y
FIR - Nakane, Masaki
IR  - Nakane M
FIR - Amirova, G S
IR  - Amirova GS
FIR - Daribaev, Murat
IR  - Daribaev M
FIR - Evgenievich, Markov Viktor
IR  - Evgenievich MV
FIR - Vorobiev, A A
IR  - Vorobiev AA
FIR - Andrushenko, A V
IR  - Andrushenko AV
FIR - Torpakbaeva, Aliya
IR  - Torpakbaeva A
FIR - Konkayeva, M E
IR  - Konkayeva ME
FIR - Galkin, A V
IR  - Galkin AV
FIR - Ostanin, P A
IR  - Ostanin PA
FIR - Detleuxay, Khamsay
IR  - Detleuxay K
FIR - Samat, Noryani Mohd
IR  - Samat NM
FIR - Tan, Ismail
IR  - Tan I
FIR - Ismail, Nahla Irtiza
IR  - Ismail NI
FIR - Lim, Chew Har
IR  - Lim CH
FIR - Ismail, Wan Nasrudin Wan
IR  - Ismail WNW
FIR - Sulaiman, Siti Rohayah
IR  - Sulaiman SR
FIR - Alias, Anita
IR  - Alias A
FIR - Wen, Joanne Tiong Jia
IR  - Wen JTJ
FIR - Rahim, Azmin Huda Abdul
IR  - Rahim AHA
FIR - Zainudin, Asmah
IR  - Zainudin A
FIR - Adib, Nik Azman Nik
IR  - Adib NAN
FIR - Abdullah, Zihni
IR  - Abdullah Z
FIR - Hafizah
IR  - Hafizah
FIR - Mazlan, Mohd Zulfakar
IR  - Mazlan MZ
FIR - Nor, Mohd Basri Mat
IR  - Nor MBM
FIR - Munkhasiakhan
IR  - Munkhasiakhan
FIR - Naranpurev
IR  - Naranpurev
FIR - Tun, Cho Myint
IR  - Tun CM
FIR - Maw, Thinzar
IR  - Maw T
FIR - Cho, Cho
IR  - Cho C
FIR - Sein, Han
IR  - Sein H
FIR - Win, Myo Malar
IR  - Win MM
FIR - Hnin, Lwin Lwin
IR  - Hnin LL
FIR - Lwin, Cho Cho
IR  - Lwin CC
FIR - Mon, Aye Su
IR  - Mon AS
FIR - Thein, Yi Sandar
IR  - Thein YS
FIR - Le Le Yi, Khin
IR  - Le Le Yi K
FIR - Naing, Myo Min
IR  - Naing MM
FIR - May, Nu Nu
IR  - May NN
FIR - Naing, Lun
IR  - Naing L
FIR - Aung, Khin Saw Yu
IR  - Aung KSY
FIR - Lin, Moe Thu
IR  - Lin MT
FIR - Kyi, Aung
IR  - Kyi A
FIR - Tun, Kyaw Min Min
IR  - Tun KMM
FIR - Khin, Suu New
IR  - Khin SN
FIR - Yi, Khin Pyone
IR  - Yi KP
FIR - Waan, Khin May
IR  - Waan KM
FIR - Thidar, Moe
IR  - Thidar M
FIR - Sann, Kyi Kyi
IR  - Sann KK
FIR - Naing, Mu Mu
IR  - Naing MM
FIR - Mar, Win Win
IR  - Mar WW
FIR - Lin, Naing Naing
IR  - Lin NN
FIR - Rajbanshi, Lalit
IR  - Rajbanshi L
FIR - Limbu, Trishant
IR  - Limbu T
FIR - Shrestha, Baburaja
IR  - Shrestha B
FIR - Shrestha, Ujma
IR  - Shrestha U
FIR - Shrestha, Ashish
IR  - Shrestha A
FIR - Pradhan, Rosi
IR  - Pradhan R
FIR - Shrestha, Ravi Ram
IR  - Shrestha RR
FIR - Acharya, Sulav
IR  - Acharya S
FIR - Shrestha, Pramesh Sunder
IR  - Shrestha PS
FIR - Karki, Puja Thapa
IR  - Karki PT
FIR - Awladthani, Moosa
IR  - Awladthani M
FIR - Paul, Jacob
IR  - Paul J
FIR - Al Badi, Nadia
IR  - Al Badi N
FIR - Al Kharusi, Adil
IR  - Al Kharusi A
FIR - Al Kharousi, Khalil
IR  - Al Kharousi K
FIR - Kantor, Sandeep
IR  - Kantor S
FIR - John, Yohannan
IR  - John Y
FIR - Al Mandhari, Said
IR  - Al Mandhari S
FIR - Jacob, Geetha
IR  - Jacob G
FIR - Esmat, Amr Muhammad
IR  - Esmat AM
FIR - Shetty, B M J
IR  - Shetty BMJ
FIR - Mostafa, Ahmed
IR  - Mostafa A
FIR - Rashid, Naveed Haroon
IR  - Rashid NH
FIR - Sohaib, Muhammad
IR  - Sohaib M
FIR - Joseph, Sonia
IR  - Joseph S
FIR - Zafar, Safia
IR  - Zafar S
FIR - Farooq, Ahmed
IR  - Farooq A
FIR - Ashraf, Muhammad Sheharyar
IR  - Ashraf MS
FIR - Hussain, Tanveer
IR  - Hussain T
FIR - Hayat, Muhammad
IR  - Hayat M
FIR - Rehman, Ataur
IR  - Rehman A
FIR - Ali, Syed Muneeb
IR  - Ali SM
FIR - Rehman, Saad Ur
IR  - Rehman SU
FIR - Kumar, Ashok
IR  - Kumar A
FIR - Hernandez, Aaron
IR  - Hernandez A
FIR - Aperocho, Crystal
IR  - Aperocho C
FIR - Resurreccion, Raymundo
IR  - Resurreccion R
FIR - Noblezada-Uy, Debbie
IR  - Noblezada-Uy D
FIR - Palo, Jose Emmanuel
IR  - Palo JE
FIR - Visperas, Julie
IR  - Visperas J
FIR - Asiri, Amer
IR  - Asiri A
FIR - Beshabshi, Ali
IR  - Beshabshi A
FIR - Al-Hameed, Fahad
IR  - Al-Hameed F
FIR - Al Orabi, Ohoud
IR  - Al Orabi O
FIR - Arabi, Yaseen
IR  - Arabi Y
FIR - Al Qasim, Eman
IR  - Al Qasim E
FIR - Iqbal, Masood
IR  - Iqbal M
FIR - Aisa, Tharwat
IR  - Aisa T
FIR - Al Shahrani, Mohammed Saeed
IR  - Al Shahrani MS
FIR - Asonto, Laila
IR  - Asonto L
FIR - Kharaba, Ayman
IR  - Kharaba A
FIR - Al Mutairi, Abdullah
IR  - Al Mutairi A
FIR - Al Ghamdi, Khaild
IR  - Al Ghamdi K
FIR - Hefni, Lama
IR  - Hefni L
FIR - Al Qurashi, Ahmad
IR  - Al Qurashi A
FIR - Al Makhlafi, Galeb
IR  - Al Makhlafi G
FIR - Gokhale, Roshni Sadashiv
IR  - Gokhale RS
FIR - Lim, Noelle
IR  - Lim N
FIR - Pawar, Manjit
IR  - Pawar M
FIR - Kumaresh, Venkatesan
IR  - Kumaresh V
FIR - Hock, Naville Chia Chi
IR  - Hock NCC
FIR - Keat, Tan Chee
IR  - Keat TC
FIR - An, Tan Rou
IR  - An TR
FIR - De Souza, Jared
IR  - De Souza J
FIR - Li, Andrew
IR  - Li A
FIR - Seng, Yip Hwee
IR  - Seng YH
FIR - Phua, Jason
IR  - Phua J
FIR - Yh, Addy Tan
IR  - Yh AT
FIR - Kiang, Melvin Tay Chee
IR  - Kiang MTC
FIR - Yi, Ng Shin
IR  - Yi NS
FIR - Kian, Ho Vui
IR  - Kian HV
FIR - Sharma, Kiran
IR  - Sharma K
FIR - Lew, Sennen
IR  - Lew S
FIR - Min, Lee Rui
IR  - Min LR
FIR - Kim, Do Wan
IR  - Kim DW
FIR - Shin, Yoon Mi
IR  - Shin YM
FIR - Lee, Song-I
IR  - Lee SI
FIR - Kim, Kyung Chan
IR  - Kim KC
FIR - Kang, Yun-Seong
IR  - Kang YS
FIR - Lee, Soo Hwan
IR  - Lee SH
FIR - Kim, Ho Cheol
IR  - Kim HC
FIR - Sim, Yun Su
IR  - Sim YS
FIR - Park, Sunghoon
IR  - Park S
FIR - Park, Tai Sun
IR  - Park TS
FIR - Lee, Hongyeul
IR  - Lee H
FIR - Chang, Youjin
IR  - Chang Y
FIR - Lee, Heung Bum
IR  - Lee HB
FIR - Kim, Je Hyeong
IR  - Kim JH
FIR - Lee, Young Seok
IR  - Lee YS
FIR - Kwack, Won Gun
IR  - Kwack WG
FIR - Kim, In Byung
IR  - Kim IB
FIR - Park, Tae Yun
IR  - Park TY
FIR - Cho, Young Jae
IR  - Cho YJ
FIR - Lee, Sang-Min
IR  - Lee SM
FIR - Jeon, Kyeongman
IR  - Jeon K
FIR - Lee, Jongmin
IR  - Lee J
FIR - Kim, Shin Young
IR  - Kim SY
FIR - Huh, Jin-Won
IR  - Huh JW
FIR - Ahn, Jong Joon
IR  - Ahn JJ
FIR - Cho, Jae Hwa
IR  - Cho JH
FIR - Lee, Won-Yeon
IR  - Lee WY
FIR - Lin, Chin-Kuo
IR  - Lin CK
FIR - Chu, Chang-Ke
IR  - Chu CK
FIR - Wu, Jiun-Ting
IR  - Wu JT
FIR - Lin, Chiung-Yu
IR  - Lin CY
FIR - Chen, Yu-Mu
IR  - Chen YM
FIR - Huang, Kuo-Tung
IR  - Huang KT
FIR - Hu, Han-Chung
IR  - Hu HC
FIR - Cia, Cong-Tat
IR  - Cia CT
FIR - Chien, Jung-Yien
IR  - Chien JY
FIR - Huang, Chun-Te
IR  - Huang CT
FIR - Fu, Pin-Kuei
IR  - Fu PK
FIR - Srisawas, Nattachai
IR  - Srisawas N
FIR - Kongwibulwut, Manasnun
IR  - Kongwibulwut M
FIR - Chittawatanarat, Kaweesak
IR  - Chittawatanarat K
FIR - Daewtrakulchai, Worapot
IR  - Daewtrakulchai W
FIR - Phunmanee, Anakapong
IR  - Phunmanee A
FIR - Panitchote, Anupol
IR  - Panitchote A
FIR - Patjanasoontorn, Boonsong
IR  - Patjanasoontorn B
FIR - Sawawiboon, Chaiwut
IR  - Sawawiboon C
FIR - Trung, Lê Minh
IR  - Trung LM
FIR - Sơn, Đỗ Ngọc
IR  - Sơn ĐN
FIR - Hà, B S Bùi Nhật
IR  - Hà BSBN
FIR - Phước, Dương Thiện
IR  - Phước DT
FIR - Đại, Huỳnh Quang
IR  - Đại HQ
FIR - Hùng, Nguyễn Tấn
IR  - Hùng NT
FIR - Thúy, Lê Thị Phương
IR  - Thúy LTP
FIR - Hải, Hoàng Bùi
IR  - Hải HB
FIR - Quốc, Hoàng Trọng Ái
IR  - Quốc HTÁ
FIR - Linh, Trần Hoài
IR  - Linh TH
FIR - Yến, Vũ Hải
IR  - Yến VH
FIR - Giang, Phạm Trà
IR  - Giang PT
FIR - Ngà, Nguyễn Thị
IR  - Ngà NT
FIR - Tuân, Nguyễn Đăng
IR  - Tuân NĐ
EDAT- 2025/01/07 00:21
MHDA- 2025/01/07 00:21
PMCR- 2025/01/06
CRDT- 2025/01/06 23:50
PHST- 2024/12/24 00:00 [received]
PHST- 2024/12/29 00:00 [accepted]
PHST- 2025/01/07 00:21 [medline]
PHST- 2025/01/07 00:21 [pubmed]
PHST- 2025/01/06 23:50 [entrez]
PHST- 2025/01/06 00:00 [pmc-release]
AID - 10.1186/s13054-024-05241-2 [pii]
AID - 5241 [pii]
AID - 10.1186/s13054-024-05241-2 [doi]
PST - epublish
SO  - Crit Care. 2025 Jan 6;29(1):9. doi: 10.1186/s13054-024-05241-2.

PMID- 38263076
OWN - NLM
STAT- MEDLINE
DCOM- 20240131
LR  - 20260518
IS  - 1466-609X (Electronic)
IS  - 1364-8535 (Print)
IS  - 1364-8535 (Linking)
VI  - 28
IP  - 1
DP  - 2024 Jan 23
TI  - Prognostic evaluation of quick sequential organ failure assessment score in ICU 
      patients with sepsis across different income settings.
PG  - 30
LID - 10.1186/s13054-024-04804-7 [doi]
LID - 30
AB  - BACKGROUND: There is conflicting evidence on association between quick sequential 
      organ failure assessment (qSOFA) and sepsis mortality in ICU patients. The 
      primary aim of this study was to determine the association between qSOFA and 
      28-day mortality in ICU patients admitted for sepsis. Association of qSOFA with 
      early (3-day), medium (28-day), late (90-day) mortality was assessed in low and 
      lower middle income (LLMIC), upper middle income (UMIC) and high income (HIC) 
      countries/regions. METHODS: This was a secondary analysis of the MOSAICS II 
      study, an international prospective observational study on sepsis epidemiology in 
      Asian ICUs. Associations between qSOFA at ICU admission and mortality were 
      separately assessed in LLMIC, UMIC and HIC countries/regions. Modified Poisson 
      regression was used to determine the adjusted relative risk (RR) of qSOFA score 
      on mortality at 28 days with adjustments for confounders identified in the 
      MOSAICS II study. RESULTS: Among the MOSAICS II study cohort of 4980 patients, 
      4826 patients from 343 ICUs and 22 countries were included in this secondary 
      analysis. Higher qSOFA was associated with increasing 28-day mortality, but this 
      was only observed in LLMIC (p < 0.001) and UMIC (p < 0.001) and not HIC 
      (p = 0.220) countries/regions. Similarly, higher 90-day mortality was associated 
      with increased qSOFA in LLMIC (p < 0.001) and UMIC (p < 0.001) only. In contrast, 
      higher 3-day mortality with increasing qSOFA score was observed across all income 
      countries/regions (p < 0.001). Multivariate analysis showed that qSOFA remained 
      associated with 28-day mortality (adjusted RR 1.09 (1.00-1.18), p = 0.038) even 
